sample,type,ref,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,CO2,Li,Be,B,Cg,N,F,S,Cl,Sc,Ti,V,Cr,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Ru,Rh,Pd,Ag,Cd,In,Sn,Sb,Te,I,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg,Tl,Pb,Bi,Th,U
UCC-1,UCC,Clarke (1889),60.2,0.57,15.27,1.608745,5.967197,0.1,4.59,5.45,3.29,2.99,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCC-2,UCC,Clarke and Washington (1924),60.3,1.07,15.65,1.497476,5.495391,0.12,3.56,5.18,3.92,3.19,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCC-3,UCC,Goldschmidt (1933),62.22,0.83,16.63,1.277274,5.989482,0.12,3.47,3.23,2.15,4.13,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCC-4,UCC,"Shaw et al. (1967, 1976, 1986)",66.8,0.54,15.05,0.942399,3.329235,0.07,2.3,4.24,3.56,3.19,0.15,,22,1.3,9.2,290,,500,600,100,7,,53,35,12,19,14,52,14,,,,,110,316,21,237,26,,,,,,75,,,,,,,1070,32.3,65.6,,25.9,4.61,0.937,,0.481,2.9,0.62,,,1.47,0.233,5.8,5.7,,,,0.02,,1.81,96,0.52,17,35,10.3,2.45
UCC-5,UCC,Fahrig and Eade (1968) and Eade and Fahrig (1973),66.2,0.54,16.11,0.908469,3.686503,0.08,2.23,3.44,3.95,2.91,0.16,,,,,,,,,,12,,59,76,,19,26,60,,,,,,85,380,21,190,,,,,,,,,,,,,,730,71,,,,,,,,,,,,,,,,,,,,,,,,18,,10.8,1.5
UCC-6,UCC,Ronov and Yaroshevskiy (1976),64.8,0.55,15.84,1.145126,4.872706,0.1,3.01,3.91,2.81,3.01,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCC-7,UCC,Gao et al. (1998),67.97,0.67,14.17,1.198572,4.365147,0.1,2.62,3.44,2.86,2.68,0.16,,20,1.95,28,3290,,561,309,142,15,,98,80,17,38,32,70,18,1.34,4.4,0.15,,82,266,17.4,188,12,0.78,,,1.46,55,79,,1.73,300,27,1.4,3.55,678,34.8,66.4,,30.4,5.09,1.21,,0.82,,,,,2.26,0.35,5.12,0.74,0.91,,,,,1.24,12.3,1.55,18,230,8.95,1.55
UCC-8,UCC,"Taylor and McLennan (1985, 1995)",65.89,0.5,15.17,1.067741,3.625009,0.07,2.2,4.19,3.89,3.39,0.2,,20,3,15,,,,,,13.6,,107,85,17,44,25,71,17,1.6,1.5,0.05,,112,350,22,190,12,1.5,,,0.5,50,98,50,5.5,200,,,4.6,550,30,64,7.1,26,4.5,0.88,3.8,0.64,3.5,0.8,2.3,0.33,2.2,0.32,5.8,1,2,0.4,0.05,0.02,,1.8,,0.75,17,130,10.7,2.8
UCC-9,UCC,Wedepohl (1995),66.8,0.54,15.05,0.942399,3.329235,0.07,2.3,4.24,3.56,3.19,0.15,,22,3.1,17,3240,83,611,953,640,7,,53,35,12,19,14,52,14,1.4,2,0.083,1.6,110,316,21,237,26,1.4,,,,55,102,61,2.5,310,,,5.8,668,32.3,65.7,6.3,,4.7,0.95,2.8,0.5,2.9,0.62,,,1.5,0.27,5.8,1.5,1.4,,,,,,56,0.75,17,123,10.3,2.5
UCC-10,UCC,Rudnick and Gao (2003),66.62,0.64,15.4,1.052923,4.199956,0.1,2.48,3.59,3.27,2.8,0.15,,21,2.1,17,,83,557,621,370,14,,97,92,17.3,47,28,67,17.5,1.4,4.8,0.09,1.6,84,320,21,193,12,1.1,0.34,,0.52,53,90,56,2.1,400,,1.4,4.9,624,31,63,7.1,27,4.7,1,4,0.7,3.9,0.83,2.3,0.3,2,0.31,5.3,0.88,1.9,0.198,0.031,0.022,0.5,1.5,50,0.9,17,160,10.5,2.7
UCC-11,UCC,Togashi et al. (2000),67.53,0.62,14.67,1.019592,4.035903,0.11,2.53,3.9,2.72,2.42,0.12,,,,,,,,,,16,,110,84,15,38,25,74,,,6.8,,,85,225,26,135,9,,,,,,,,,610,,,5.5,458,21.7,46.4,5.54,20.8,4.28,1.07,3.65,0.7,3.94,0.72,2.39,0.39,2.57,0.4,4.1,0.72,,,,,,,,,16.9,,8.3,2.32
